"Rank","CryptoCurrency","Market Cap.","Price","Circulating Supply","Volume (24h)","Change (24h)","DateTime"
37,"Circle USYC","$2,993,134,624","$1.12","2,666,086,931","$112,267","",2026-05-12 04:33:11.942067
38,"Tether Gold","$2,794,451,463","$4,716.32","592,399","$409,838,435","0.72 %",2026-05-12 04:33:11.942067
39,"Uniswap","$2,417,205,867","$3.82","633,561,604","$223,816,964","-3.44 %",2026-05-12 04:33:11.942067
40,"BlackRock USD Institutional Digital Liquidity Fund","$2,324,102,579","$1.00","2,324,102,579","$0","0.00 %",2026-05-12 04:33:11.942067
41,"Polkadot","$2,274,040,187","$1.35","1,683,348,641","$146,030,758","-0.42 %",2026-05-12 04:33:11.942067
42,"Mantle","$2,264,610,724","$0.69","3,302,294,383","$34,011,285","-2.83 %",2026-05-12 04:33:11.942067
43,"PAX Gold","$2,227,101,671","$4,718.29","471,943","$177,864,321","0.81 %",2026-05-12 04:33:11.942067
44,"Ondo","$2,165,484,377","$0.44","4,869,330,647","$364,016,520","4.15 %",2026-05-12 04:33:11.942067
45,"World Liberty Financial","$2,138,415,099","$0.07","31,770,722,832","$62,757,639","-0.95 %",2026-05-12 04:33:11.942067
46,"NEAR Protocol","$1,966,758,347","$1.52","1,295,252,014","$192,174,841","-1.19 %",2026-05-12 04:33:11.942067
47,"Ondo US Dollar Yield","$1,892,641,327","$1.13","1,672,974,043","$877,355","-0.26 %",2026-05-12 04:33:11.942067
48,"OKB","$1,817,219,721","$86.49","21,000,000","$19,580,205","-1.80 %",2026-05-12 04:33:11.942067
49,"Internet Computer","$1,809,465,079","$3.28","552,078,000","$129,048,020","-1.51 %",2026-05-12 04:33:11.942067
50,"Pepe","$1,801,143,289","$0.00","420,690,000,000,000","$348,582,565","-0.95 %",2026-05-12 04:33:11.942067
51,"HTX DAO","$1,785,004,035","$0.00","905,707,664,073,580","$12,570,690","-0.17 %",2026-05-12 04:33:11.942067
52,"Falcon USD","$1,782,643,528","$1.00","1,783,548,471","$451,591","0.12 %",2026-05-12 04:33:11.942067
53,"Pi Network","$1,778,366,086","$0.17","10,442,133,859","$14,040,108","-2.26 %",2026-05-12 04:33:11.942067
54,"Aster","$1,765,601,688","$0.68","2,579,922,243","$162,856,879","-2.18 %",2026-05-12 04:33:11.942067
55,"Sky","$1,728,854,167","$0.07","23,215,111,427","$14,925,778","-5.22 %",2026-05-12 04:33:11.942067
56,"Ripple USD","$1,552,269,970","$1.00","1,552,388,255","$154,834,702","0.02 %",2026-05-12 04:33:11.942067
57,"Aave","$1,520,993,479","$100.21","15,179,912","$394,069,625","-0.05 %",2026-05-12 04:33:11.942067
58,"Ethereum Classic","$1,502,252,455","$9.60","156,559,602","$47,861,789","-2.52 %",2026-05-12 04:33:11.942067
59,"Bitget Token","$1,481,983,003","$2.12","699,992,036","$19,023,759","-1.78 %",2026-05-12 04:33:11.942067
60,"USDD","$1,472,415,818","$1.00","1,472,534,418","$6,273,745","0.02 %",2026-05-12 04:33:11.942067
61,"Morpho","$1,337,013,241","$2.11","632,473,817","$9,355,096","-1.98 %",2026-05-12 04:33:11.942067
62,"BFUSD","$1,319,211,763","$1.00","1,320,000,000","$1,151,935","0.02 %",2026-05-12 04:33:11.942067
63,"KuCoin","$1,140,623,677","$8.47","134,655,022","$9,392,191","-0.49 %",2026-05-12 04:33:11.942067
64,"Janus Henderson Anemoy Treasury Fund","$1,138,166,409","$1.10","1,031,884,381","$0","0.03 %",2026-05-12 04:33:11.942067
65,"Ethena","$1,130,813,682","$0.13","9,026,562,500","$134,149,821","-2.90 %",2026-05-12 04:33:11.942067
66,"Kaspa","$1,093,255,050","$0.04","27,416,658,505","$32,660,194","3.62 %",2026-05-12 04:33:11.942067
67,"Algorand","$1,082,947,636","$0.12","8,909,391,498","$36,424,462","-3.39 %",2026-05-12 04:33:11.942067
68,"POL (ex-MATIC)","$1,080,857,461","$0.10","10,641,689,807","$49,647,175","-2.16 %",2026-05-12 04:33:11.942067
69,"Quant","$1,055,160,130","$72.57","14,544,176","$7,254,529","-1.68 %",2026-05-12 04:33:11.942067
71,"Cosmos Hub","$1,022,554,126","$2.01","508,113,586","$74,176,423","0.12 %",2026-05-12 04:33:11.942067
72,"Superstate Short Duration U.S. Government Securities Fund (USTB)","$1,008,234,294","$11.08","91,028,129","$0","0.01 %",2026-05-12 04:33:11.942067
73,"Render","$995,573,875","$1.92","518,743,261","$84,099,459","-2.87 %",2026-05-12 04:33:11.942067
74,"Spiko EU T-Bills Money Market Fund","$994,142,979","$1.24","803,900,226","$0","0.00 %",2026-05-12 04:33:11.942067
75,"Blockchain Capital","$964,699,192","$105.87","9,112,111","$0","0.09 %",2026-05-12 04:33:11.942067
76,"Worldcoin","$930,319,395","$0.28","3,376,353,024","$97,037,793","-1.06 %",2026-05-12 04:33:11.942067
77,"NEXO","$916,211,874","$0.92","1,000,000,000","$7,084,056","-0.33 %",2026-05-12 04:33:11.942067
78,"Aptos","$891,859,921","$1.11","807,552,169","$95,527,334","-1.28 %",2026-05-12 04:33:11.942067
79,"Filecoin","$862,986,998","$1.11","780,064,772","$108,260,373","-2.59 %",2026-05-12 04:33:11.942067
80,"Arbitrum","$855,640,438","$0.14","6,150,718,438","$68,490,243","-2.26 %",2026-05-12 04:33:11.942067
81,"Siren","$829,266,106","$1.14","726,788,283","$16,491,540","-1.62 %",2026-05-12 04:33:11.942067
82,"Jupiter","$817,483,220","$0.25","3,320,312,968","$83,137,090","-4.07 %",2026-05-12 04:33:11.942067
84,"Gate","$793,233,559","$7.45","106,483,509","$2,489,801","-0.99 %",2026-05-12 04:33:11.942067
85,"​​Stable","$783,081,233","$0.03","22,595,168,381","$14,778,342","1.08 %",2026-05-12 04:33:11.942067
86,"Flare","$765,616,727","$0.01","86,105,524,869","$4,246,911","3.31 %",2026-05-12 04:33:11.942067
87,"JUST","$746,580,985","$0.09","8,543,764,567","$26,773,698","2.25 %",2026-05-12 04:33:11.942067
88,"Pump.fun","$731,942,759","$0.00","357,367,067,314","$67,990,360","-4.80 %",2026-05-12 04:33:11.942067
89,"VeChain","$662,271,434","$0.01","85,985,041,177","$16,393,103","-1.05 %",2026-05-12 04:33:11.942067
90,"Bonk","$654,015,903","$0.00","87,994,735,166,735","$66,155,253","-0.83 %",2026-05-12 04:33:11.942067
92,"XDC Network","$632,329,952","$0.03","19,946,688,440","$30,916,841","0.32 %",2026-05-12 04:33:11.942067
93,"Beldex","$616,962,134","$0.08","7,738,081,645","$11,709,567","-0.42 %",2026-05-12 04:33:11.942067
95,"OUSG","$608,716,166","$115.21","5,283,632","$0","0.03 %",2026-05-12 04:33:11.942067
96,"Midnight","$590,195,943","$0.04","16,607,399,401","$29,192,290","7.03 %",2026-05-12 04:33:11.942067
98,"GHO","$583,643,209","$1.00","584,000,000","$6,928,817","-0.03 %",2026-05-12 04:33:11.942067
99,"Dash","$578,081,597","$45.43","12,694,411","$71,961,266","-2.74 %",2026-05-12 04:33:11.942067
100,"Official Trump","$570,069,647","$2.40","237,414,040","$98,323,111","-2.32 %",2026-05-12 04:33:11.942067
1173,"Perth Mint Gold Token","$2,065,882","$1,786.56","1,157","$12,755","-0.03 %",2026-05-12 04:33:11.942067
1508,"Digix Gold Token","$1,169,772","$45.22","25,792","$0","-1.00 %",2026-05-12 04:33:11.942067
5920,"AurusGOLD","$0","$58.85","0","$41,716","-0.09 %",2026-05-12 04:33:11.942067
